"0",""
"0","paises <- c(""El Salvador"", ""Honduras"", ""Colombia"")"
"0",""
"0","paises_destacados <- df_tasas %>%"
"0","  filter( Entity == paises)"
"0",""
"0","p4 <- ggplot(paises_destacados,"
"0","       aes(x = Year,"
"0","           y = total,"
"0","           colour = Entity)) +"
"0","  geom_line(linewidth = 1) +"
"0","  theme_bw() +"
"0","  labs("
"0","    x = ""Años"","
"0","    y = ""Tasa total"","
"0","    title = ""Tendencia por países"","
"0","    subtitle = ""por cada 100.000 habitantes"") +"
"0","      scale_colour_manual(values = paletteer_d(""RColorBrewer::RdGy""))"
"0",""
"0",""
"0","p4"
