"0",""
"0","p3 <- ggplot(df_tasas,"
"0","       aes(x = Year,"
"0","           y = male,"
"0","           colour = Entity)) +"
"0","  geom_line(linewidth = 0.5) +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""none"") +"
"0","  labs("
"0","    x = ""Años"","
"0","    y = ""Tasa de hombres"","
"0","    title = ""Tendencia hombres por país"","
"0","    subtitle = ""por cada 100.000 habitantes"") + "
"0","  gghighlight(max(male) > 80, use_direct_label = TRUE) +"
"0","      scale_colour_manual(values = paletteer_d(""RColorBrewer::RdGy""))"
"0",""
"0",""
"0","p3"
"0",""
