"0",""
"0","library(""rnaturalearth"")"
"0","library(""rnaturalearthdata"")"
"0","library(""ggplot2"")"
"0","library(""patchwork"")"
"0",""
"0","world <- rnaturalearth::ne_countries(scale = ""medium"", returnclass = ""sf"")"
"0","  "
"0","# Arreglamos un poco el data de donde sacamos las geometrías"
"0","world <- world %>% "
"0","  # Quitamos Antarctica y Groenlandia"
"0","  filter(subregion != ""Antarctica"") %>% filter(admin != ""Greenland"") %>% "
"0","  # Nos quedamos solo con las 2/3 variables que hacen falta"
"0","  select(name, iso_a3, geometry) "
"0",""
"0","# Juntamos los dfs, para tener la geometría junto con nuestro data de las tasas"
"0","df_mapa <- world %>%"
"0","  left_join(df_tasas, by = c(""iso_a3"" = ""Code""))"
"0",""
"0","# Filtramos y creamos 2 datasets para mostrar los mapas en 2 años distintos, 2000 y 2020"
"0","df_mapa_2000 <- df_mapa %>% filter(Year == 2000)"
"0","df_mapa_2020 <- df_mapa %>% filter(Year == 2020)"
"0",""
"0","map_2000 <- ggplot(df_mapa_2000) +"
"0","  geom_sf(aes(fill = total), color = ""white"", linewidth = 0.2) +"
"0","  scale_fill_distiller("
"0","    palette = ""RdGy"",  "
"0","    direction = 1,  "
"0","    na.value = ""grey90"""
"0","  ) +"
"0","  labs(title = ""Tasa total por país (2000)"")"
"0",""
"0","map_2020 <- ggplot(df_mapa_2020) +"
"0","  geom_sf(aes(fill = total), color = ""white"", linewidth = 0.2) +"
"0","  scale_fill_distiller("
"0","    palette = ""RdGy"","
"0","    direction = 1,"
"0","    na.value = ""grey90"""
"0","  ) +"
"0","  labs(title = ""Tasa total por país (2020)"")"
"0",""
"0",""
"0","map_2000 + map_2020"
