"0",""
"0","library(patchwork)"
"0","library(ggplot2)"
"0","library(gghighlight) #install.packages(gghighlight)"
"0","library(paletteer)"
"0",""
"0",""
"0","p1 <- ggplot(df_tasas,"
"0","       aes(x = Year,"
"0","           y = female,"
"0","           colour = Entity)) +"
"0","  geom_line(linewidth = 0.5) +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""none"") +"
"0","  labs("
"0","    x = ""Años"","
"0","    y = ""Tasa de mujeres"","
"0","    title = ""Tendencia mujeres por país"","
"0","    subtitle = ""por cada 100.000 habitantes"") + "
"0","  gghighlight(max(female) > 10, use_direct_label = TRUE) +"
"0","    scale_colour_manual(values = paletteer_d(""RColorBrewer::RdGy""))"
"0",""
"0","p1"
"0",""
